gameid,total_achievements
344500,8
2844710,8
747540,8
2269530,8
2429090,8
1204550,8
680190,8
859530,8
434420,8
1916320,8
942370,8
301460,8
2518660,8
2007130,8
2793560,8
2515240,8
1251980,8
3105980,8
2711230,8
1026770,8
1682120,8
2892440,8
1702450,8
2265650,8
1873080,8
3248540,8
464440,8
1261700,8
3139160,8
2265410,8
502440,8
2877020,8
1675690,8
2523930,8
1008140,8
502420,8
2524180,8
1130510,8
430300,8
502410,8
2647120,8
1682050,8
2786500,8
1988600,8
1217100,8
3051700,8
1899010,8
1569550,8
1008520,8
2260930,8
2112750,8
615180,8
2480210,8
1217520,8
1644310,8
2630260,8
1035410,8
950360,8
3236540,8
274230,8
3047580,8
1562970,8
240360,8
1479470,8
1250960,8
2337500,8
3149750,8
2785750,8
2667010,8
2861270,8
386870,8
2524360,8
2843530,8
502140,8
2823400,8
1304310,8
1581590,8
270810,8
1304220,8
2850810,8
428740,8
2002410,8
2310220,8
1138990,8
2666840,8
3105020,8
745720,8
779960,8
429480,8
691620,8
352430,8
502210,8
1477830,8
1215700,8
2575230,8
3135220,8
2221740,8
2908560,8
1413630,8
1250770,8
2430200,8
1663400,8
1550950,8
3096700,8
2524860,8
2882950,8
1214200,8
1419860,8
1860140,8
427810,8
1052670,8
2056190,8
1429820,8
429940,8
1740600,8
1532300,8
690060,8
726360,8
1525040,8
2318680,8
569630,8
429700,8
1214530,8
690350,8
2200190,8
773120,8
465520,8
72000,8
3112740,8
1995680,8
2620000,8
1289340,8
2385310,8
1952740,8
2529880,8
795320,8
3123170,8
2843830,8
1644840,8
1743280,8
2782530,8
2385230,8
1847120,8
685680,8
615550,8
1481120,8
569430,8
3217590,8
2429530,8
948020,8
2981700,8
463440,8
1481360,8
565380,8
1470930,8
2123430,8
2123390,8
945910,8
1551660,8
3086910,8
3123080,8
2450870,8
2214840,8
1041840,8
1776160,8
2530260,8
2479960,8
2693650,8
421810,8
1382920,8
532660,8
888990,8
2374660,8
1701650,8
1513860,8
2005800,8
684430,8
615690,8
2627030,8
1581280,8
914440,8
1211420,8
2529220,8
1544530,8
632880,8
1138530,8
1681480,8
2791140,8
296470,8
1211540,8
2522280,8
780230,8
1513390,8
2206570,8
2004590,8
1906590,8
2528850,8
2394450,8
1821690,8
386990,8
955860,8
1217880,8
1998320,8
868240,8
949820,8
2882980,8
1774220,8
2057300,8
812090,8
1210570,8
1734870,8
432420,8
948490,8
1210670,8
463470,8
491350,8
1278110,8
1094290,8
1074370,8
1513530,8
824420,8
2299930,8
780260,8
3096400,8
1064090,8
1867290,8
1836880,8
2928740,8
911320,8
1480830,8
1218680,8
1905270,8
110600,8
562310,8
2850300,8
604000,8
1839600,8
732670,8
1184360,8
3019290,8
2494990,8
1257000,8
520290,8
2853850,8
1847810,8
2372910,8
1970540,8
2472250,8
2494790,8
659780,8
398170,8
2145080,8
2083060,8
660900,8
1971830,8
1447540,8
2082260,8
619470,8
3152370,8
1610060,8
1161430,8
2233320,8
3094390,8
2897270,8
2460640,8
2635110,8
1971260,8
3152330,8
1446180,8
397580,8
397570,8
1585680,8
2224330,8
1554860,8
1062050,8
1275320,8
2493360,8
1948110,8
1799710,8
1388110,8
2363930,8
395920,8
1444360,8
2738210,8
2230740,8
2145300,8
2323840,8
3010760,8
1358770,8
1805200,8
396860,8
2756220,8
2472340,8
625560,8
2748600,8
339720,8
1970050,8
2134300,8
397270,8
2174600,8
1183840,8
2323730,8
2494720,8
1185470,8
1699820,8
2918230,8
1848890,8
2060760,8
520010,8
2236300,8
299460,8
1292070,8
1187600,8
2888120,8
2849730,8
2829270,8
816380,8
881190,8
1143340,8
1449250,8
1125340,8
3364650,8
1187900,8
732090,8
925900,8
2985090,8
1387450,8
2960300,8
3152540,8
1012160,8
3023190,8
2498920,8
1340500,8
816210,8
1188460,8
402060,8
2078370,8
1296880,8
2497610,8
1911780,8
732360,8
2651680,8
1125490,8
2496770,8
2439180,8
3222660,8
1798970,8
1972300,8
554530,8
2497560,8
661460,8
2880310,8
1324490,8
2978700,8
296790,8
2866640,8
1448310,8
2567230,8
1579610,8
863290,8
2585270,8
1710590,8
1424870,8
2759190,8
644200,8
1972920,8
816490,8
2209710,8
1281100,8
1448800,8
2173940,8
887890,8
1973270,8
1257410,8
2830320,8
2761550,8
293680,8
1651500,8
555750,8
799610,8
3224400,8
560730,8
2569060,8
2110110,8
574940,8
817980,8
1689680,8
751920,8
1430280,8
560740,8
2176450,8
2129000,8
914000,8
1706170,8
2410610,8
575850,8
2410850,8
1389160,8
293480,8
1099960,8
602790,8
1407060,8
2932020,8
530510,8
490040,8
2355750,8
2437890,8
1361760,8
375790,8
836420,8
1520610,8
1555580,8
1526700,8
2700380,8
2980280,8
1280550,8
1097630,8
835130,8
1389980,8
2932550,8
3224560,8
2062830,8
1168170,8
293900,8
310990,8
293920,8
1258790,8
783060,8
1526750,8
1884390,8
494170,8
2670940,8
2626180,8
1014130,8
1307310,8
1098200,8
603150,8
520850,8
2653050,8
1884800,8
2307080,8
769160,8
555890,8
865270,8
3158950,8
1424300,8
375710,8
2865830,8
2230040,8
657050,8
1839780,8
919170,8
1705540,8
2961650,8
2079400,8
1948390,8
2491820,8
734900,8
2865850,8
3372960,8
2607320,8
1180790,8
1181470,8
919330,8
2653330,8
555220,8
1411920,8
786670,8
751270,8
1177720,8
1292920,8
341690,8
1579250,8
2128050,8
3391350,8
751220,8
2619520,8
3016780,8
2999680,8
3110740,8
2491460,8
1424770,8
1424250,8
1280490,8
1341980,8
1805040,8
1526790,8
1558710,8
393600,8
2490680,8
1579170,8
3277370,8
2979790,8
340460,8
1520110,8
1704170,8
3276840,8
1936130,8
3145860,8
1388940,8
2455440,8
2753130,8
2621420,8
2306390,8
3015400,8
1511140,8
393980,8
375570,8
1180420,8
96100,8
1257810,8
1324030,8
1668960,8
1607370,8
887160,8
1561750,8
860030,8
290260,8
814510,8
3256900,8
1010830,8
2723450,8
2994780,8
2199130,8
467780,8
1436680,8
2177800,8
1830000,8
1299810,8
1196970,8
2470530,8
3239100,8
793970,8
673310,8
3220760,8
1984490,8
2077150,8
1722750,8
560760,8
2629010,8
1254070,8
2008860,8
1260370,8
1089110,8
1385190,8
1928280,8
3239020,8
2508460,8
1869890,8
3000990,8
1458980,8
781440,8
2747540,8
1293990,8
1830130,8
2366710,8
2601740,8
1607720,8
2194710,8
1291050,8
671390,8
3173940,8
1719830,8
1129180,8
2339680,8
1587350,8
1719670,8
2243900,8
1043690,8
671580,8
2985510,8
3374720,8
2194730,8
3293150,8
2911850,8
409610,8
2635980,8
1666320,8
1054370,8
2702020,8
671920,8
1619790,8
2244920,8
1196350,8
1573790,8
2059280,8
2771550,8
1824130,8
1463360,8
2217440,8
1463570,8
2353930,8
677080,8
2105010,8
1833360,8
747990,8
729270,8
302790,8
354780,8
1945780,8
3186370,8
3107320,8
2662080,8
490980,8
1391610,8
2328730,8
1675070,8
2981350,8
897100,8
677380,8
2774560,8
1338180,8
1463900,8
551720,8
1653860,8
1463970,8
3095680,8
372780,8
728990,8
1338130,8
1646770,8
2833390,8
1871290,8
2330300,8
2248400,8
1199800,8
2387100,8
3034600,8
2190160,8
1015180,8
3140540,8
1987160,8
2509850,8
729570,8
915820,8
674730,8
860680,8
936700,8
1724130,8
1814850,8
814200,8
1515870,8
937970,8
1499660,8
2773070,8
3035250,8
897270,8
1305430,8
2826540,8
467210,8
1129410,8
736200,8
1987030,8
1281800,8
1168840,8
2434300,8
1011130,8
604230,8
928680,8
905800,8
404700,8
2616890,8
556260,8
374150,8
2616900,8
560750,8
1715500,8
906470,8
1517770,8
2109700,8
1165840,8
928410,8
2111200,8
2239730,8
2067770,8
2172190,8
929640,8
553340,8
667780,8
1579890,8
405610,8
269170,8
405530,8
1255380,8
798960,8
2453570,8
3193520,8
1453660,8
1715780,8
2602300,8
2884310,8
494850,8
2097830,8
1936640,8
731790,8
1451360,8
2304540,8
1150140,8
2237700,8
1259760,8
664830,8
862920,8
1911050,8
2104010,8
1975350,8
1188900,8
1412260,8
1259600,8
2733680,8
1586820,8
818390,8
2237950,8
1081880,8
2371880,8
903680,8
3180450,8
1451720,8
1929500,8
1062550,8
2453770,8
1976450,8
1340130,8
1306250,8
2896150,8
815780,8
666040,8
1316560,8
993220,8
1160410,8
2063580,8
1961300,8
1522220,8
932240,8
1842350,8
793760,8
355970,8
1610290,8
1717770,8
992720,8
1718040,8
669350,8
2766480,8
2766470,8
1455730,8
408000,8
364000,8
1357840,8
2767520,8
1456900,8
2668540,8
1963590,8
262980,8
800860,8
3029920,8
2197760,8
408520,8
1910080,8
1457180,8
2371750,8
897910,8
2321870,8
3290710,8
388500,8
1281390,8
668510,8
291030,8
242820,8
337650,8
2602120,8
342500,8
3134730,8
930480,8
599630,8
294140,8
80330,8
2092530,8
2485750,8
2503190,8
3108760,8
997870,8
1192910,8
618350,8
2923130,8
553150,8
2765940,8
1932470,8
815280,8
1046820,8
1077420,8
1142560,8
880400,8
2592170,8
2864190,8
1561880,8
468570,8
3143980,8
1357390,8
3093870,8
2279430,8
1804000,8
3078690,8
2201260,8
1148550,8
2547140,8
1016980,8
1286950,8
1346110,8
1102080,8
1375940,8
2818980,8
2141710,8
1433320,8
2096960,8
17740,8
2725240,8
2277960,8
2025720,8
556780,8
560820,8
3064270,8
2802110,8
1753400,8
1490670,8
1965320,8
2120060,8
1608560,8
3074430,8
2990210,8
1583390,8
870180,8
607230,8
442290,8
966580,8
1267770,8
452970,8
1783130,8
1367420,8
2334850,8
1878570,8
2966790,8
1069250,8
2447540,8
1071260,8
754240,8
1639400,8
1492140,8
1333420,8
1819120,8
1492160,8
1247170,8
1492260,8
1655930,8
846050,8
2547260,8
1069210,8
3198960,8
705920,8
2578250,8
498570,8
1524990,8
1528760,8
1837630,8
1082220,8
3002560,8
3213300,8
3001760,8
265240,8
822970,8
2403370,8
1108130,8
1547090,8
705290,8
377330,8
839740,8
1154480,8
705380,8
1857730,8
2025610,8
2082620,8
719520,8
368040,8
1583370,8
2327700,8
2377380,8
2012990,8
1498220,8
1394510,8
1592340,8
1378820,8
1017340,8
1091580,8
1678860,8
497060,8
1582810,8
709290,8
1589680,8
629420,8
871570,8
301050,8
870190,8
719210,8
2943850,8
1489680,8
1923360,8
545180,8
2219840,8
1053640,8
527520,8
1633390,8
2013120,8
2415600,8
498320,8
1032730,8
589590,8
1285660,8
973860,8
497640,8
568300,8
2377530,8
2293530,8
2288660,8
2151150,8
273730,8
2026510,8
1002580,8
1308150,8
3074830,8
1409520,8
1490310,8
965860,8
1060320,8
534220,8
2161120,8
2800950,8
2840800,8
3250930,8
1490290,8
1035800,8
773670,8
2276780,8
1367350,8
2311140,8
825610,8
723210,8
545050,8
1071510,8
1752760,8
1509660,8
1956600,8
1495580,8
2681530,8
1116590,8
2293510,8
1178380,8
1100990,8
1495670,8
1626740,8
2685300,8
886390,8
2740350,8
2818780,8
1678030,8
1808040,8
1942450,8
840230,8
3071270,8
1564450,8
1364510,8
458370,8
2278920,8
514290,8
1134450,8
546490,8
1363390,8
496890,8
516570,8
1941840,8
1893420,8
1060180,8
1878350,8
480770,8
3006060,8
591090,8
271820,8
2335220,8
2219640,8
1283890,8
1892570,8
1369050,8
1231580,8
2148990,8
320630,8
2728460,8
3066470,8
1693990,8
444940,8
3079500,8
3004790,8
759030,8
2744670,8
498720,8
804350,8
1892500,8
2557080,8
2948170,8
3066440,8
1152820,8
1702710,8
844930,8
722580,8
762380,8
366380,8
654260,8
612170,8
2161940,8
2088520,8
3005990,8
886300,8
806720,8
460250,8
1899710,8
2641740,8
1756450,8
1167540,8
2810160,8
2708850,8
1625330,8
2149490,8
304290,8
1494140,8
2135970,8
1953510,8
2315620,8
1285310,8
2987070,8
975200,8
582350,8
369000,8
1332950,8
367710,8
1630530,8
1092850,8
3233190,8
741100,8
2804580,8
2315680,8
1068990,8
2100970,8
2727020,8
720020,8
451310,8
1938720,8
1493970,8
2149340,8
824900,8
1001200,8
2906100,8
804460,8
515470,8
2351400,8
589280,8
444210,8
1838560,8
2541380,8
1500750,8
1658830,8
460640,8
969240,8
825240,8
743110,8
2888870,8
830810,8
3204650,8
1433910,8
384990,8
706570,8
968420,8
496980,8
721950,8
1888100,8
871850,8
2852560,8
1655940,8
1900130,8
761220,8
1658880,8
1632010,8
1583320,8
706200,8
1590660,8
1298130,8
22000,8
1631900,8
1136440,8
843640,8
1236860,8
845460,8
2381340,8
2678760,8
1493020,8
3263950,8
1822900,8
2905680,8
1494650,8
1590840,8
2285610,8
1956230,8
3374160,8
3204390,8
1833920,8
1107190,8
1625710,8
2332390,8
2555260,8
628460,8
2819190,8
1362430,8
1369320,8
1147500,8
2873620,8
2327130,8
2106770,8
2851420,8
2017370,8
591640,8
1509130,8
1625820,8
612010,8
2987740,8
759010,8
3182280,8
1625760,8
839330,8
2819840,8
1302180,8
1176840,8
1564080,8
2547740,8
1590850,8
1330170,8
3001730,8
1750810,8
2574520,8
1510860,8
2808260,8
2310780,8
1393320,8
1331860,8
2297240,8
805420,8
1793040,8
855510,8
1428770,8
2218980,8
2727810,8
447990,8
459130,8
2010400,8
1017650,8
2989950,8
973250,8
2901080,8
3261500,8
1241690,8
1135070,8
870590,8
1242800,8
1503750,8
586240,8
2690570,8
724450,8
1223670,8
2989860,8
351290,8
1942890,8
2886330,8
1298360,8
307050,8
2120820,8
526490,8
1919460,8
1486200,8
632050,8
3119520,8
1366610,8
1399670,8
2212440,8
2085100,8
761480,8
2160460,8
1346260,8
1153120,8
2151700,8
1808820,8
449120,8
2745370,8
740170,8
3169270,8
777220,8
1772750,8
700170,8
2870900,8
2470270,8
2272640,8
2572990,8
1431550,8
761760,8
1578060,8
2090040,8
2945220,8
587480,8
2475720,8
2835180,8
3059300,8
2490100,8
351240,8
2625170,8
1808800,8
579870,8
501120,8
2795310,8
436490,8
960660,8
1540960,8
2186500,8
436390,8
1178490,8
868880,8
2181450,8
848780,8
1395120,8
1418680,8
698650,8
1787400,8
2166450,8
560220,8
608530,8
3011850,8
2009220,8
1956740,8
1084360,8
1397170,8
1825290,8
1746760,8
608660,8
1810210,8
436060,8
1111200,8
1769690,8
2463930,8
2579740,8
533260,8
1262080,8
870730,8
1269080,8
529440,8
1590360,8
1263110,8
1560560,8
2328140,8
324400,8
1154800,8
2186400,8
1904220,8
493380,8
2851690,8
797570,8
2443510,8
2290300,8
1584540,8
2009560,8
3200670,8
1137820,8
1531030,8
509800,8
761700,8
2726200,8
545700,8
2683550,8
2414750,8
2676470,8
972940,8
305920,8
1091180,8
305960,8
2552600,8
961000,8
1151840,8
1135040,8
1395230,8
1874010,8
1507390,8
1047680,8
1596580,8
1376300,8
497950,8
610660,8
1415620,8
2154990,8
3138570,8
701540,8
1153570,8
894090,8
870400,8
973550,8
2102130,8
2400960,8
2644750,8
2054820,8
890890,8
1058560,8
2614200,8
1878670,8
508520,8
1113950,8
778110,8
2598110,8
1114660,8
1432670,8
1374280,8
560260,8
1349970,8
3075720,8
2020380,8
1379370,8
1433470,8
2226920,8
1240770,8
2664300,8
391910,8
629240,8
2682570,8
3201940,8
1301620,8
348280,8
1844990,8
318440,8
2051080,8
709400,8
1002490,8
1502520,8
3061450,8
2274970,8
964220,8
739240,8
1560250,8
776340,8
1678910,8
2968570,8
578390,8
439750,8
1428840,8
1102750,8
701890,8
2799040,8
1592260,8
971680,8
2578910,8
905070,8
1414800,8
1065230,8
1178680,8
322970,8
2093330,8
2939850,8
1065970,8
607030,8
963470,8
1117340,8
908350,8
2938060,8
3078190,8
2282630,8
1041400,8
796600,8
2294280,8
2027310,8
1695620,8
533480,8
1787480,8
2535830,8
3234550,8
2163190,8
1397350,8
447570,8
1234020,8
1234070,8
711330,8
1133450,8
1563700,8
1308980,7
2339970,7
2627270,7
1416460,7
1114230,7
1613350,7
2303570,7
2846210,7
931270,7
2607760,7
2622200,7
975100,7
1720770,7
767020,7
356520,7
1076950,7
1114030,7
2242500,7
1339670,7
982300,7
2434490,7
1977230,7
1982730,7
862370,7
2219660,7
291130,7
1527670,7
1190840,7
406920,7
711260,7
1301100,7
610670,7
1941110,7
931950,7
3293460,7
3006040,7
2715780,7
1457370,7
1610230,7
851730,7
1779130,7
2340250,7
337490,7
383540,7
356510,7
207080,7
1237310,7
2765500,7
665950,7
2723270,7
2197020,7
973800,7
3025140,7
493110,7
1160670,7
720150,7
382300,7
2370660,7
1981500,7
1547900,7
2242310,7
735490,7
3113980,7
1285670,7
861960,7
1690210,7
711660,7
557570,7
1900720,7
1273320,7
3090840,7
2125880,7
3024960,7
337700,7
1455680,7
2769310,7
789280,7
2465300,7
1717160,7
3089460,7
2334480,7
2203200,7
2071770,7
3189150,7
2863800,7
2583760,7
1055490,7
2875280,7
843270,7
2340280,7
2133930,7
1837780,7
1129220,7
1274840,7
1873820,7
1761630,7
1103930,7
1190370,7
1125420,7
3031590,7
2063700,7
2414640,7
800830,7
1932430,7
1602100,7
2203320,7
2881830,7
1790250,7
3239960,7
2241590,7
1366570,7
1719100,7
1956410,7
915730,7
2738770,7
1273890,7
872380,7
581600,7
867010,7
2434940,7
1497650,7
405190,7
1978010,7
930300,7
2696360,7
1614930,7
1124190,7
2602270,7
1815310,7
1285440,7
2403020,7
1291530,7
1787520,7
640300,7
1779590,7
1497630,7
667920,7
757230,7
405720,7
1835810,7
449050,7
872670,7
2587790,7
2866850,7
2924050,7
1308250,7
1825310,7
1797510,7
2284900,7
1457740,7
1021640,7
2439870,7
348400,7
2901330,7
1961210,7
1676920,7
487430,7
1667090,7
2566090,7
1455140,7
993250,7
778120,7
1416600,7
1838670,7
1145950,7
1900400,7
1980890,7
2239820,7
1826760,7
1575690,7
666930,7
2707350,7
1715460,7
448730,7
2198940,7
2596470,7
992910,7
793480,7
2424170,7
1343260,7
2767260,7
1873720,7
2642700,7
2633970,7
1095520,7
820530,7
581380,7
1343510,7
407840,7
513340,7
2576440,7
776740,7
2904800,7
1498680,7
2846790,7
1436910,7
2592070,7
2108560,7
2940210,7
1433530,7
3358410,7
2092470,7
2183370,7
1666600,7
861350,7
1980990,7
512550,7
3141170,7
3030930,7
2435060,7
1584280,7
790840,7
2596480,7
1528120,7
3137180,7
1146010,7
1769470,7
2244110,7
1484560,7
665490,7
1371610,7
1583530,7
1656850,7
2304650,7
1180840,7
740290,7
2848590,7
1918930,7
918740,7
1126710,7
1866090,7
394550,7
1109460,7
2944370,7
1054900,7
1854300,7
716230,7
293200,7
394700,7
740320,7
1689220,7
2963130,7
1443360,7
978340,7
805790,7
2289230,7
2128330,7
718920,7
1831340,7
527760,7
3015100,7
3015110,7
3015120,7
2640560,7
1427640,7
1067700,7
2603880,7
2480930,7
1162070,7
2066920,7
980880,7
489360,7
739410,7
2652680,7
603800,7
2341680,7
3099540,7
1954720,7
1765060,7
2640640,7
1560450,7
1371790,7
805820,7
2110510,7
2684780,7
2493670,7
1603720,7
2718450,7
1895410,7
2639660,7
396030,7
2231060,7
1930740,7
1444740,7
1264740,7
658600,7
2741230,7
609400,7
2984780,7
2550660,7
2396380,7
2192750,7
659060,7
1898860,7
1914680,7
1969850,7
359190,7
1519420,7
1096600,7
2305810,7
1013290,7
2865660,7
2931710,7
1371160,7
391150,7
2896950,7
346040,7
2396320,7
3209400,7
1825930,7
891490,7
2717310,7
1895660,7
1344890,7
1764550,7
395350,7
919690,7
563370,7
3075170,7
2398980,7
2879800,7
543740,7
2438930,7
2128020,7
2115400,7
1144370,7
1808360,7
1765280,7
1109940,7
527790,7
3012290,7
1342360,7
848720,7
2160000,7
1689010,7
2894460,7
2933350,7
1635720,7
1309820,7
3114320,7
1098480,7
1162370,7
1373680,7
574640,7
1884990,7
1884980,7
2116000,7
3397580,7
836490,7
1526340,7
3194300,7
1686620,7
1542670,7
1241700,7
2933810,7
891120,7
3011260,7
1097180,7
2407900,7
980090,7
628920,7
2634420,7
1258730,7
2946100,7
1651930,7
2920160,7
1621860,7
2447340,7
566870,7
1284260,7
883190,7
556000,7
1635250,7
1097270,7
2932740,7
1022160,7
2945970,7
244950,7
2932880,7
805090,7
3111330,7
1870810,7
1846170,7
1091250,7
2181230,7
917680,7
1838380,7
1896720,7
2999710,7
2343820,7
2333040,7
564210,7
2158820,7
1951910,7
340630,7
979080,7
585840,7
864860,7
1344790,7
1345220,7
2196780,7
829210,7
1586090,7
1144800,7
2175530,7
1258020,7
2699780,7
2224910,7
1442040,7
1877460,7
979220,7
1165380,7
2158900,7
2079710,7
1149570,7
1045080,7
1372640,7
3177180,7
1627750,7
346770,7
1153130,7
2093650,7
1885700,7
575010,7
1361500,7
1838390,7
903280,7
1031170,7
1361540,7
1127200,7
1359160,7
3224340,7
865800,7
527740,7
882840,7
837500,7
1503540,7
2232100,7
1374590,7
1189740,7
925440,7
3350610,7
2497890,7
2219470,7
2133720,7
1564130,7
2913520,7
925340,7
1449650,7
1568580,7
1536190,7
1412220,7
1340600,7
1554160,7
982020,7
2661720,7
1433070,7
2155720,7
2811070,7
1164000,7
2406950,7
401510,7
1437480,7
582810,7
588880,7
3204430,7
662690,7
652460,7
1918710,7
400030,7
1292250,7
2144910,7
2287140,7
2487930,7
1161160,7
452120,7
292200,7
1710840,7
3136930,7
1256440,7
714240,7
2481570,7
1602900,7
845290,7
3222520,7
1893860,7
1311210,7
1899430,7
845270,7
1448990,7
1265200,7
1789500,7
2698160,7
925950,7
1789470,7
2117420,7
1125110,7
487770,7
3120250,7
993990,7
1340320,7
2810580,7
1658620,7
1630920,7
2084590,7
269010,7
2417270,7
2762110,7
3023120,7
2602530,7
1877160,7
1237570,7
1713830,7
1237560,7
1255910,7
2023990,7
1713880,7
1322080,7
1713990,7
2238310,7
2679620,7
2931160,7
268970,7
2761620,7
295750,7
926010,7
1762370,7
1154110,7
1023040,7
2761100,7
1340530,7
1106980,7
469890,7
2653390,7
320520,7
1179170,7
1947300,7
664240,7
1321040,7
1527510,7
1637510,7
1518360,7
1330940,7
1512790,7
1546010,7
1602540,7
1975180,7
2888860,7
2436110,7
1183600,7
2110820,7
588340,7
1865440,7
2741290,7
3110000,7
1708870,7
3019610,7
2874090,7
2389710,7
922480,7
816840,7
2472180,7
3241060,7
2837810,7
916470,7
1387870,7
1039080,7
1554660,7
754830,7
544000,7
1108170,7
2287790,7
1437710,7
2083180,7
2607470,7
2495160,7
604010,7
2681140,7
1650180,7
977630,7
644110,7
1834750,7
3134480,7
1632970,7
1108660,7
3092050,7
2219280,7
921840,7
2550370,7
1410200,7
1570050,7
2979070,7
2550240,7
2127700,7
508710,7
2836260,7
1082990,7
1370550,7
453030,7
908010,7
397850,7
1519130,7
1185140,7
1185160,7
1518610,7
1448320,7
2837920,7
850740,7
714510,7
2832380,7
2133980,7
1369800,7
2554690,7
1841700,7
871870,7
1186100,7
1012460,7
2969040,7
2210000,7
3179750,7
1175480,7
2130470,7
357070,7
903160,7
924140,7
1865100,7
1667770,7
1328750,7
1407920,7
2436150,7
476920,7
863380,7
2107640,7
786840,7
997270,7
1132290,7
1536980,7
1370180,7
1274800,7
976980,7
1709660,7
923230,7
2443000,7
3151820,7
1256660,7
1709700,7
976870,7
754810,7
304410,7
1096420,7
1370060,7
2947840,7
1238970,7
3231090,7
1554550,7
816710,7
1447730,7
814560,7
1657170,7
2414600,7
2788380,7
2475150,7
214100,7
1838860,7
3161420,7
3326250,7
1166730,7
2539440,7
1807500,7
653050,7
1925710,7
1532460,7
2376140,7
622510,7
518000,7
1846740,7
2316480,7
1959780,7
2709700,7
540020,7
2709710,7
689050,7
1697630,7
2276850,7
2588610,7
2000040,7
385690,7
3233810,7
1736850,7
2750290,7
563680,7
1428480,7
2644170,7
3374570,7
1172090,7
2299750,7
1807540,7
2468670,7
3374360,7
3309150,7
425580,7
3135160,7
1794740,7
2278000,7
2382050,7
2260790,7
2955100,7
591940,7
1035280,7
1157910,7
1024800,7
364910,7
950370,7
2709510,7
