gameid,total_achievements
2984,12
8597,12
2979,12
688508,12
2975,12
2971,12
2932,12
706338,12
737442,12
688094,12
685634,12
688097,12
685648,12
685651,12
708874,12
688096,12
4983,12
4974,12
715347,12
4986,12
708875,12
1020,12
708882,12
685649,12
742748,12
593,12
708849,12
743278,12
737509,12
688355,12
8545,12
743956,12
743837,12
737766,12
1033,12
592,12
688354,12
583,12
715488,12
591,12
7230,12
5781,12
736493,12
688557,12
518,12
736451,12
706859,12
6990,12
6991,12
530,12
13,12
753228,12
533,12
3029,12
3027,12
706335,12
10,12
8,12
706337,12
734111,12
684384,12
3039,12
706858,12
753302,12
690331,12
520,12
690337,12
733583,12
733837,12
8370,12
733922,12
3046,12
706789,12
4912,12
753475,12
690321,12
690320,12
690319,12
684301,12
755076,12
3,12
754878,12
748703,12
748717,12
684386,12
748705,12
684387,12
2982,12
748704,12
722571,12
8589,12
748702,12
748684,12
748670,12
722570,12
736450,12
688558,12
748718,12
684385,12
755497,12
755109,12
755496,12
7034,12
755536,12
755636,12
3021,12
4937,12
722569,12
7087,12
3013,12
722843,12
694655,12
3011,12
748935,12
743852,12
727699,12
581391,12
9880,12
489817,12
620011,12
453802,12
455055,12
455056,12
453470,12
453471,12
456139,12
618558,12
453559,12
453560,12
453561,12
453562,12
453564,12
453694,12
453563,12
618506,12
618470,12
455212,12
455213,12
456535,12
456536,12
455946,12
455947,12
620012,12
620013,12
620014,12
452424,12
619348,12
451521,12
451522,12
451523,12
451524,12
451832,12
451889,12
451890,12
620465,12
452067,12
452440,12
453085,12
452441,12
452593,12
452594,12
452595,12
452596,12
452661,12
452662,12
452663,12
453000,12
453001,12
456942,12
456962,12
456963,12
615882,12
459732,12
459733,12
459804,12
459805,12
615884,12
615883,12
458597,12
458598,12
458650,12
458651,12
615881,12
459701,12
615868,12
615867,12
615862,12
615861,12
615860,12
458817,12
617696,12
617695,12
617694,12
617693,12
459702,12
616177,12
618120,12
616902,12
618119,12
457281,12
457287,12
457313,12
457319,12
457356,12
457357,12
617899,12
457420,12
457419,12
458016,12
616178,12
458017,12
458102,12
616182,12
616181,12
616180,12
458442,12
458443,12
458444,12
458445,12
616179,12
451100,12
451099,12
451034,12
442651,12
442145,12
442146,12
442147,12
442335,12
442336,12
622040,12
442647,12
442648,12
442649,12
442650,12
622039,12
442143,12
442770,12
442793,12
442794,12
442795,12
442796,12
442799,12
442801,12
442900,12
442901,12
621819,12
442144,12
442142,12
443510,12
440429,12
439637,12
439639,12
439701,12
622659,12
622658,12
440061,12
622657,12
622656,12
440253,12
440428,12
622556,12
622269,12
622555,12
622481,12
441846,12
441847,12
441909,12
622471,12
622453,12
622435,12
441170,12
441255,12
443509,12
443511,12
451033,12
619360,12
447233,12
619603,12
619601,12
619600,12
619599,12
619475,12
619474,12
447588,12
447589,12
619361,12
619359,12
446001,12
619358,12
446765,12
446766,12
446815,12
619357,12
619356,12
619355,12
619354,12
451026,12
451027,12
446985,12
446000,12
443512,12
444981,12
621783,12
621785,12
621784,12
621782,12
621781,12
621780,12
444241,12
444245,12
444246,12
444979,12
445090,12
621258,12
445091,12
445092,12
445093,12
445094,12
445095,12
445096,12
621290,12
621284,12
621266,12
621259,12
617495,12
460215,12
617498,12
613293,12
480900,12
484166,12
480901,12
480903,12
480904,12
481195,12
613265,12
481426,12
481427,12
613294,12
613292,12
480539,12
613291,12
613268,12
613267,12
485040,12
485042,12
485054,12
485055,12
613266,12
613264,12
613263,12
484165,12
480535,12
612851,12
476042,12
474748,12
474749,12
474759,12
474760,12
476036,12
476037,12
476038,12
476039,12
476040,12
476041,12
476043,12
480528,12
477063,12
477064,12
477065,12
477066,12
477067,12
477068,12
478877,12
478878,12
480015,12
480526,12
612852,12
612850,12
474661,12
488048,12
485738,12
611941,12
487655,12
488698,12
487666,12
487669,12
487670,12
488042,12
488043,12
488047,12
488050,12
485733,12
488051,12
488073,12
489086,12
488105,12
488106,12
488107,12
488108,12
489585,12
489586,12
489815,12
485734,12
485732,12
612849,12
482485,12
483856,12
483857,12
483864,12
483865,12
483893,12
484163,12
484164,12
482424,12
482425,12
482472,12
482913,12
485731,12
482914,12
482915,12
482921,12
482962,12
482963,12
482964,12
482965,12
485658,12
485662,12
485730,12
474662,12
474660,12
460419,12
462861,12
461914,12
461915,12
461936,12
462023,12
462132,12
462133,12
462222,12
462223,12
462858,12
462859,12
463825,12
461912,12
463826,12
463066,12
463067,12
463068,12
463069,12
463353,12
463354,12
463355,12
464677,12
464738,12
461913,12
461911,12
464852,12
459117,12
617497,12
617496,12
460469,12
460470,12
460471,12
460545,12
460546,12
459060,12
459111,12
459112,12
459223,12
461910,12
460999,12
461000,12
461076,12
461077,12
461078,12
461369,12
461370,12
461680,12
461837,12
461838,12
464739,12
464853,12
474659,12
465816,12
611939,12
611938,12
465788,12
465789,12
465793,12
472170,12
465794,12
465795,12
465796,12
611847,12
465819,12
472020,12
465820,12
465821,12
611780,12
611769,12
611768,12
473734,12
474762,12
474763,12
474420,12
474421,12
611940,12
472019,12
614522,12
467379,12
614521,12
614520,12
614519,12
465609,12
465610,12
467374,12
467375,12
467376,12
467377,12
467378,12
467801,12
471842,12
467800,12
468844,12
468845,12
613995,12
613913,12
613912,12
470527,12
470528,12
471755,12
471841,12
439636,12
438728,12
438405,12
635026,12
383028,12
636767,12
374297,12
383804,12
383803,12
384013,12
635502,12
635448,12
385080,12
385081,12
385891,12
384381,12
386059,12
386166,12
386170,12
634693,12
386642,12
634692,12
634691,12
634690,12
386912,12
387296,12
383027,12
384380,12
634427,12
372620,12
637812,12
637809,12
637806,12
637805,12
370493,12
637799,12
372484,12
372486,12
372487,12
372619,12
372646,12
637313,12
372647,12
637561,12
384014,12
384025,12
637317,12
637316,12
637315,12
384161,12
384162,12
637314,12
387591,12
388215,12
637935,12
633024,12
633558,12
393757,12
393758,12
393759,12
394179,12
394180,12
394431,12
395387,12
395388,12
395819,12
632988,12
392431,12
632947,12
632820,12
400721,12
400765,12
401162,12
401411,12
632616,12
632615,12
402864,12
632614,12
633600,12
633601,12
390585,12
393058,12
390623,12
390624,12
634119,12
634040,12
634001,12
633993,12
391271,12
391272,12
392998,12
392999,12
633928,12
633608,12
633830,12
633824,12
633806,12
391466,12
633701,12
633653,12
633652,12
633651,12
633629,12
633609,12
637813,12
372402,12
402936,12
333189,12
640580,12
640579,12
640575,12
331564,12
640529,12
331840,12
333023,12
333024,12
333172,12
333173,12
640356,12
331414,12
640352,12
640348,12
640307,12
640306,12
640305,12
333610,12
640176,12
640172,12
640166,12
333701,12
331497,12
331399,12
640141,12
330876,12
328624,12
328899,12
644120,12
330187,12
330188,12
330269,12
330270,12
644012,12
643578,12
329283,12
330877,12
640598,12
642997,12
642996,12
640991,12
640990,12
640989,12
640988,12
331063,12
329989,12
330049,12
331349,12
333702,12
640022,12
637977,12
359851,12
638874,12
337582,12
638658,12
638625,12
358123,12
359543,12
359544,12
359732,12
359768,12
359850,12
581390,12
638925,12
372203,12
637991,12
637990,12
637989,12
637982,12
637981,12
372312,12
637980,12
637979,12
637978,12
638875,12
638927,12
640011,12
639396,12
640010,12
334058,12
639680,12
639668,12
639605,12
639604,12
335428,12
335512,12
335632,12
335633,12
639395,12
638832,12
639394,12
639356,12
334255,12
334275,12
639132,12
639131,12
639121,12
639069,12
639068,12
639058,12
402935,12
632613,12
438404,12
425988,12
626936,12
626935,12
626689,12
626688,12
626687,12
626686,12
425601,12
425602,12
425883,12
425884,12
425989,12
626938,12
427157,12
427199,12
427328,12
427329,12
427885,12
625474,12
427966,12
625473,12
428005,12
428006,12
626937,12
626953,12
625398,12
422290,12
628038,12
628036,12
628034,12
628033,12
421202,12
627950,12
627930,12
421374,12
421911,12
421913,12
422678,12
626954,12
422679,12
423278,12
423644,12
423804,12
423805,12
627359,12
627358,12
627053,12
425048,12
626952,12
625399,12
625397,12
628049,12
437512,12
435025,12
435027,12
435028,12
435029,12
435030,12
625476,12
625475,12
435541,12
435658,12
436962,12
437513,12
625477,12
437514,12
437735,12
438136,12
622875,12
435924,12
622874,12
435978,12
436013,12
622873,12
622872,12
435024,12
434757,12
428479,12
430278,12
428843,12
428844,12
429758,12
625021,12
430190,12
430216,12
430217,12
430219,12
430220,12
430277,12
430813,12
434411,12
430815,12
431133,12
431134,12
433126,12
433125,12
433328,12
433329,12
434068,12
434096,12
434097,12
628048,12
419777,12
403090,12
408842,12
630899,12
630794,12
630738,12
630737,12
408729,12
408730,12
408805,12
408806,12
408809,12
408810,12
630443,12
630901,12
630418,12
409174,12
409188,12
630380,12
410974,12
629427,12
629426,12
629425,12
409734,12
409735,12
630900,12
630902,12
409737,12
631626,12
403091,12
403132,12
403133,12
404107,12
404108,12
631700,12
631668,12
405702,12
405726,12
631667,12
631553,12
631190,12
631552,12
406013,12
631436,12
631435,12
406683,12
406684,12
630795,12
631213,12
631212,12
631191,12
409736,12
629424,12
419474,12
628345,12
628965,12
416715,12
416762,12
417077,12
628561,12
628560,12
418387,12
418488,12
418489,12
628346,12
628344,12
628978,12
628343,12
420198,12
420199,12
420200,12
420225,12
420615,12
628145,12
628144,12
419076,12
419412,12
628977,12
417590,12
413067,12
630082,12
413113,12
413114,12
629019,12
413115,12
629016,12
629015,12
413961,12
413962,12
413960,12
630209,12
630081,12
629001,12
630077,12
630076,12
630056,12
630027,12
416117,12
416227,12
416226,12
417475,12
417476,12
629002,12
489816,12
489818,12
328614,12
491442,12
592882,12
554515,12
554516,12
554517,12
554518,12
592378,12
554782,12
554783,12
554784,12
554785,12
554895,12
554897,12
554965,12
554968,12
555208,12
555209,12
555210,12
555211,12
591972,12
591971,12
555387,12
555389,12
555388,12
592883,12
554219,12
593038,12
553349,12
552185,12
552252,12
552253,12
552254,12
552255,12
552478,12
593562,12
593561,12
593502,12
593501,12
553659,12
593039,12
553672,12
593037,12
553855,12
553942,12
593182,12
593153,12
593152,12
593151,12
593150,12
593040,12
555395,12
555396,12
555865,12
558680,12
557692,12
557693,12
558066,12
558068,12
558109,12
590420,12
558381,12
558417,12
558418,12
558526,12
558681,12
557575,12
558682,12
558799,12
558800,12
558829,12
558863,12
558901,12
558902,12
558907,12
558909,12
558910,12
557681,12
557631,12
555881,12
590925,12
555882,12
555883,12
555884,12
591518,12
591514,12
591513,12
591104,12
556128,12
556372,12
590926,12
556607,12
557630,12
556646,12
590909,12
590908,12
557456,12
557457,12
557522,12
557532,12
557536,12
557567,12
557590,12
552176,12
552167,12
552163,12
595282,12
547150,12
547665,12
547666,12
547667,12
547739,12
596042,12
547960,12
547961,12
547962,12
547963,12
548284,12
547148,12
548285,12
548601,12
548602,12
548654,12
548655,12
594970,12
548665,12
548666,12
548667,12
548668,12
547149,12
547147,12
548761,12
546767,12
599603,12
545766,12
545767,12
545768,12
545769,12
599300,12
546613,12
546726,12
546765,12
546766,12
546768,12
547146,12
597022,12
546790,12
546893,12
546894,12
546895,12
546591,12
596635,12
596634,12
547064,12
547065,12
548760,12
548762,12
552162,12
594068,12
550444,12
550713,12
550725,12
550826,12
550827,12
550999,12
551000,12
551319,12
551320,12
594232,12
593972,12
550436,12
593944,12
593942,12
593941,12
593940,12
551802,12
593649,12
552145,12
593648,12
552155,12
552156,12
550437,12
550415,12
548763,12
550081,12
548764,12
548765,12
548766,12
549113,12
549134,12
594869,12
594868,12
549471,12
594770,12
550080,12
594673,12
550404,12
594672,12
594667,12
594666,12
594665,12
594664,12
594662,12
594661,12
550364,12
550366,12
550382,12
558926,12
558934,12
558969,12
582943,12
572132,12
583879,12
573310,12
573329,12
573330,12
583393,12
583013,12
583015,12
583014,12
583012,12
582942,12
583880,12
573352,12
573353,12
573354,12
573355,12
573356,12
573357,12
573358,12
582886,12
573682,12
573683,12
572130,12
572011,12
573685,12
585190,12
569064,12
569065,12
585303,12
585302,12
569717,12
569718,12
569749,12
569750,12
585192,12
585191,12
585189,12
572050,12
585094,12
571346,12
584494,12
584480,12
571986,12
572006,12
572012,12
572013,12
572014,12
572015,12
573684,12
572801,12
569062,12
580685,12
581392,12
577914,12
577915,12
577916,12
577917,12
580581,12
580582,12
580682,12
580683,12
580684,12
580723,12
577882,12
580724,12
580725,12
580726,12
580939,12
580940,12
579922,12
579921,12
579689,12
579672,12
579671,12
581393,12
577881,12
582701,12
575322,12
582459,12
582458,12
582457,12
582456,12
573285,12
581891,12
574738,12
581775,12
581534,12
575321,12
581533,12
577880,12
581532,12
581431,12
581430,12
581429,12
581428,12
581427,12
581425,12
581424,12
581423,12
577879,12
569063,12
585439,12
558970,12
588864,12
588963,12
588962,12
588961,12
588960,12
588952,12
588950,12
588881,12
588867,12
588866,12
588865,12
563791,12
560666,12
563792,12
563795,12
563796,12
563813,12
563814,12
588752,12
588751,12
588750,12
588749,12
563571,12
560667,12
560515,12
588484,12
559547,12
559083,12
559084,12
559136,12
559137,12
589811,12
559467,12
559468,12
559469,12
559470,12
589707,12
559548,12
560514,12
559549,12
559550,12
589706,12
589705,12
589704,12
559665,12
560259,12
560488,12
560500,12
560501,12
588532,12
564082,12
585440,12
567360,12
566181,12
566182,12
566183,12
566184,12
586456,12
586454,12
566667,12
566893,12
566894,12
569127,12
567361,12
566178,12
567406,12
567407,12
567408,12
567409,12
585523,12
585521,12
585519,12
568420,12
585447,12
585446,12
566179,12
566174,12
588303,12
564961,12
563689,12
563690,12
564107,12
564306,12
564389,12
564524,12
564842,12
587574,12
587572,12
564931,12
564981,12
586742,12
565001,12
565003,12
565007,12
565247,12
565416,12
565453,12
565456,12
586745,12
586744,12
586743,12
599604,12
545547,12
545533,12
509631,12
508541,12
508542,12
605098,12
605097,12
605096,12
509420,12
509421,12
605095,12
509433,12
509434,12
509632,12
508539,12
605087,12
605084,12
605083,12
607510,12
607509,12
607508,12
607507,12
510681,12
512192,12
512193,12
508540,12
508418,12
512196,12
504442,12
605753,12
605400,12
504813,12
504814,12
504815,12
504816,12
504184,12
504185,12
504186,12
504441,12
504443,12
508417,12
504444,12
504564,12
504565,12
504572,12
504573,12
505662,12
505643,12
505644,12
505645,12
505642,12
512194,12
512227,12
503406,12
514596,12
606847,12
605082,12
605081,12
514020,12
605072,12
605071,12
605069,12
605050,12
605045,12
514595,12
514638,12
606849,12
514639,12
514640,12
514641,12
514642,12
514677,12
514678,12
604744,12
604713,12
516355,12
604601,12
606848,12
606850,12
512228,12
510835,12
512229,12
512230,12
512242,12
512243,12
512373,12
512374,12
512375,12
512376,12
510828,12
510829,12
510840,12
513677,12
510870,12
510922,12
510923,12
510927,12
510926,12
511907,12
511908,12
511909,12
511910,12
513676,12
503407,12
503405,12
518811,12
496209,12
494345,12
494346,12
495135,12
495136,12
495037,12
495358,12
495359,12
495360,12
495362,12
495480,12
496375,12
493746,12
496376,12
496377,12
496378,12
498084,12
497654,12
498697,12
498698,12
497739,12
497740,12
497748,12
494084,12
493745,12
497953,12
490955,12
491443,12
491444,12
491445,12
609520,12
491643,12
609519,12
609386,12
609383,12
491800,12
490954,12
492539,12
609076,12
492540,12
492591,12
492593,12
609081,12
609080,12
609079,12
609078,12
609077,12
492812,12
492813,12
497749,12
497954,12
503404,12
502074,12
500853,12
501009,12
501082,12
501250,12
501252,12
501263,12
501264,12
501499,12
501500,12
502073,12
502077,12
500185,12
502213,12
502214,12
502215,12
502216,12
605842,12
605841,12
503041,12
503275,12
503276,12
605754,12
500315,12
500184,12
498035,12
499431,12
498036,12
498081,12
498082,12
498083,12
499109,12
499155,12
499156,12
499157,12
499254,12
499255,12
499154,12
500183,12
499805,12
499806,12
499884,12
499885,12
499913,12
499914,12
499916,12
499918,12
499912,12
500182,12
518810,12
518812,12
545532,12
530026,12
601654,12
529714,12
529715,12
529716,12
529717,12
601635,12
601634,12
529999,12
530000,12
530001,12
530027,12
601656,12
530039,12
530374,12
530375,12
530376,12
530377,12
530844,12
530845,12
533098,12
533101,12
598559,12
601655,12
601657,12
598536,12
602430,12
527784,12
527785,12
602659,12
527925,12
527926,12
602658,12
528236,12
528237,12
528238,12
528528,12
528856,12
601660,12
528857,12
528858,12
528859,12
528862,12
528863,12
601716,12
601715,12
601663,12
601662,12
601661,12
598558,12
598535,12
527133,12
599866,12
597594,12
597593,12
597592,12
597377,12
597151,12
597024,12
544812,12
544842,12
544854,12
597023,12
544930,12
597796,12
599747,12
599746,12
545275,12
545293,12
599745,12
599744,12
545371,12
545375,12
545376,12
545531,12
597595,12
544289,12
598481,12
598005,12
598439,12
541603,12
541604,12
598438,12
541698,12
541699,12
541761,12
541767,12
598188,12
598187,12
598004,12
544288,12
542058,12
542069,12
597997,12
597941,12
544266,12
544267,12
544274,12
544275,12
544276,12
544287,12
527141,12
603828,12
518813,12
520150,12
603316,12
603132,12
603073,12
603072,12
603070,12
520123,12
520124,12
520125,12
520126,12
520133,12
520228,12
603318,12
520229,12
520230,12
520231,12
520232,12
520233,12
520234,12
522148,12
522432,12
522530,12
522586,12
603317,12
519735,12
524653,12
517409,12
604578,12
516928,12
604561,12
516929,12
516930,12
517189,12
517190,12
520651,12
517407,12
517408,12
517410,12
603319,12
517411,12
603566,12
603524,12
603249,12
518014,12
518015,12
518016,12
518017,12
518414,12
518415,12
524652,12
524654,12
603872,12
526693,12
526280,12
526281,12
526282,12
526627,12
526628,12
526688,12
526689,12
526690,12
526691,12
526692,12
526694,12
526278,12
526726,12
526729,12
526736,12
526788,12
526822,12
526871,12
526873,12
526874,12
603871,12
603873,12
526279,12
526277,12
524655,12
525301,12
524694,12
524695,12
524696,12
524697,12
524698,12
524699,12
524700,12
524701,12
525235,12
525236,12
525302,12
526276,12
525303,12
525304,12
525305,12
525306,12
525307,12
525308,12
525414,12
525495,12
525496,12
526275,12
328623,12
413441,12
328613,12
659569,12
660908,12
660907,12
660886,12
660751,12
20677,12
660711,12
660436,12
20912,12
660095,12
660105,12
660103,12
660101,12
21261,12
659615,12
21263,12
660933,12
660966,12
660989,12
662513,12
19684,12
19696,12
19720,12
662515,12
664610,12
662514,12
19818,12
19909,12
662387,12
662384,12
662291,12
662290,12
662289,12
662288,12
659570,12
659568,12
649706,12
